Package                      Version             
---------------------------- --------------------
absl-py                      0.12.0              
acme                         1.1.0               
affinegap                    1.11                
alabaster                    0.7.8               
amqp                         5.0.1               
appdirs                      1.4.3               
APScheduler                  3.6.3               
apsw                         3.28.0.post1        
apturl                       0.5.2               
argcomplete                  1.12.3              
argon2-cffi                  20.1.0              
asgiref                      3.2.10              
astunparse                   1.6.3               
async-generator              1.10                
attrs                        20.3.0              
auditwheel                   5.0.0               
Babel                        2.6.0               
backcall                     0.2.0               
bcrypt                       3.1.7               
beautifulsoup4               4.8.2               
billiard                     3.6.3.0             
bitarray                     2.2.1               
bleach                       3.3.0               
blinker                      1.4                 
Brlapi                       0.7.0               
bs4                          0.0.1               
BTrees                       4.7.2               
cachetools                   4.2.1               
catboost                     0.25.1              
categorical-distance         1.9                 
celery                       5.0.0               
certbot                      0.40.0              
certbot-nginx                0.40.0              
certifi                      2019.11.28          
cffi                         1.14.3              
chardet                      3.0.4               
clang                        5.0                 
Click                        7.0                 
click-didyoumean             0.0.3               
click-repl                   0.1.6               
colorama                     0.4.3               
command-not-found            0.3                 
ConfigArgParse               0.13.0              
configobj                    5.0.6               
cryptography                 2.8                 
css-parser                   1.0.4               
cssselect                    1.1.0               
cssutils                     1.0.2               
cupshelpers                  1.0                 
cycler                       0.10.0              
datetime-distance            0.1.3               
DAWG                         0.8.0               
dbus-python                  1.2.16              
decorator                    4.4.2               
dedupe                       1.10.0              
dedupe-hcluster              0.3.8               
dedupe-variable-datetime     0.1.5               
defer                        1.0.6               
defusedxml                   0.7.1               
distlib                      0.3.0               
distro                       1.4.0               
distro-info                  0.23ubuntu1         
Django                       3.1.1               
django-elasticsearch-dsl     7.1.4               
django-elasticsearch-dsl-drf 0.20.8              
django-environment           0.3.8               
django-meta                  1.7.0               
django-modeltranslation      0.15.2              
django-nine                  0.2.3               
django-responsive            0.3.0               
djangorestframework          3.12.1              
dnspython                    2.1.0               
docutils                     0.16                
DoubleMetaphone              0.1                 
duplicity                    0.8.12.0            
elasticsearch                7.9.1               
elasticsearch-dsl            7.3.0               
entrypoints                  0.3                 
evdev                        1.3.0               
fastcluster                  1.1.26              
fasteners                    0.14.1              
feedparser                   5.2.1               
filelock                     3.0.12              
flatbuffers                  1.12                
fsspec                       2021.7.0            
future                       0.18.2              
gast                         0.4.0               
Glances                      3.1.5               
google-auth                  1.29.0              
google-auth-oauthlib         0.4.4               
google-pasta                 0.2.0               
gpg                          1.13.1-unknown      
graphviz                     0.16                
grpcio                       1.39.0              
gunicorn                     20.0.4              
h5py                         3.1.0               
haversine                    2.3.0               
highered                     0.2.1               
html2text                    2020.1.16           
html5-parser                 0.4.9               
html5lib                     1.0.1               
httplib2                     0.14.0              
idna                         2.8                 
ifaddr                       0.1.6               
imagesize                    1.2.0               
importlib-metadata           4.9.0               
iniconfig                    1.1.1               
ipykernel                    5.5.3               
ipython                      7.22.0              
ipython-genutils             0.2.0               
ipywidgets                   7.6.3               
iso-639                      0.4.5               
jedi                         0.18.0              
Jinja2                       2.10.1              
joblib                       0.16.0              
josepy                       1.2.0               
jsonschema                   3.2.0               
jupyter                      1.0.0               
jupyter-client               6.1.12              
jupyter-console              6.4.0               
